material,unitats_2022,vendes_2022,preu_venda_unitari_2022,unitats_2023,vendes_2023,preu_venda_unitari_2023,variacio_preu_venda_unitari_2022_2023,proporcio_variacio_preu_venda_unitari_2022_2023,data_darrera_entrada,dies_ultima_entrada,data_darrera_sortida,dies_ultima_sortida,diferencia_entrada_sortida,stock_final_2023,valor_total_stock_2023,cost_unitari_stock_2023,delta_unitats,delta_preu_venda_unitari,rotacion_inventario,inactividad,indice_deterioro,deterioro
136170151.0,1540000.0,190612.05,0.1237740584415584,1301300.0,160417.52,0.1232748174902021,-0.000499240951356339,-0.004033486157295732,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.349,-58.0,-6.0,99000.0,8479.35,0.08565,-0.1549998993507147,-0.0037319713341465327,13.144311673619459,-122.0,0.0,False
136170152.0,2519000.0,348137.02,0.1382044541484716,2575650.0,356592.59,0.1384476112825889,0.0002431571341172667,0.001759401573671754,1970-01-01 01:00:45.339,-48.0,1970-01-01 01:00:45.348,-57.0,9.0,86900.0,7442.99,0.08565005753739931,0.022489074041653814,0.0016406870867300065,29.63889943729071,-105.0,0.0,False
136170153.0,1571900.0,213911.49,0.1360846682358929,1811150.0,250325.3,0.1382134555392982,0.002128787303405349,0.01564310903646583,1970-01-01 01:00:45.351,-60.0,1970-01-01 01:00:45.348,-57.0,-3.0,132000.0,11305.8,0.08564999999999999,0.15220424187019413,0.014572284204170217,13.720729388413725,-117.0,0.0,False
136170154.0,99000.0,13333.65,0.1346833333333333,66000.0,9420.4,0.1427333333333333,0.008049999999999974,0.05976983046652623,1970-01-01 01:00:45.140,151.0,1970-01-01 01:00:45.331,-40.0,191.0,22000.0,1884.3,0.08565,-0.3333299663639761,0.05563875129593348,2.9998636425617016,111.0,0.13261192114051445,True
136170157.0,331100.0,40113.8,0.1211531259438236,491700.0,63648.38,0.1294455562334757,0.00829243028965207,0.06844586324167244,1970-01-01 01:00:45.344,-53.0,1970-01-01 01:00:45.345,-54.0,1.0,66000.0,5652.9,0.08564999999999999,0.4850483689267021,0.06322708841269967,7.44988712292238,-107.0,0.0,False
136170180.0,66000.0,10125.94,0.1534233333333333,33000.0,4474.47,0.13559,-0.01783333333333334,-0.1162361222760554,1970-01-01 01:00:44.950,341.0,1970-01-01 01:00:45.103,188.0,153.0,11000.0,1372.17,0.1247427272727273,-0.4999924243572067,-0.10912354416953929,2.9997272975184073,529.0,0.5264796481947813,True
136170183.0,132000.0,17415.6,0.1319363636363636,76450.0,10698.3,0.1399385219097449,0.008002158273381271,0.06065165093860263,1970-01-01 01:00:45.343,-52.0,1970-01-01 01:00:45.320,-29.0,-23.0,11000.0,1372.17,0.1247427272727273,-0.4208301452261725,0.05637849292717223,6.949368239250977,-81.0,0.0,False
136170185.0,341000.0,48110.7,0.1410870967741935,33000.0,4362.82,0.1322066666666667,-0.008880430107526843,-0.06294289350740384,1970-01-01 01:00:45.196,95.0,1970-01-01 01:00:45.295,-4.0,99.0,22000.0,2744.35,0.1247431818181818,-0.9032231577033498,-0.058776892912298435,1.4999318212808508,91.0,0.7371004949190174,True
136170186.0,746900.0,104135.39,0.1394234703440889,22000.0,2598.75,0.118125,-0.0212984703440889,-0.152761011410242,1970-01-01 01:00:44.966,325.0,1970-01-01 01:00:44.995,296.0,29.0,1100.0,124.97,0.1136090909090909,-0.9705436195693941,-0.1425376501766642,19.981834695731152,621.0,-4.388291774265358,False
136170330.0,1407450.0,550291.31,0.3909846246758322,803000.0,286361.39,0.3566144333748443,-0.03437019130098795,-0.08790675932457571,1970-01-01 01:00:45.340,-49.0,1970-01-01 01:00:45.352,-61.0,12.0,113850.0,25872.41,0.2272499780412824,-0.42946432948642616,-0.08571448675563016,7.053078145997839,-110.0,0.0,False
136170331.0,719400.0,276300.12,0.3840702251876564,799150.0,315456.52,0.3947400613151474,0.01066983612749101,0.02778095105466125,1970-01-01 01:00:45.351,-60.0,1970-01-01 01:00:45.331,-40.0,-20.0,88000.0,19998.0,0.22725,0.11085611501791073,0.027075976426308355,9.081146805149942,-100.0,0.0,False
136170332.0,154000.0,58701.94,0.3811814285714286,33000.0,11758.01,0.3563033333333334,-0.02487809523809514,-0.06526575896242359,1970-01-01 01:00:45.301,-10.0,1970-01-01 01:00:45.307,-16.0,6.0,40150.0,9124.09,0.2272500622665006,-0.7857091837065993,-0.06359733213549648,0.8218973375507459,-26.0,0.0,False
136170334.0,132000.0,53544.37,0.4056391666666667,341000.0,146078.35,0.4283822580645161,0.02274309139784941,0.0560672964219417,1970-01-01 01:00:45.256,35.0,1970-01-01 01:00:45.328,-37.0,72.0,33000.0,7499.25,0.22725,1.5833213384747085,0.054718354817819316,10.333020211508742,-2.0,0.0,False
